year,candidate,party,electoral_votes,popular_votes,popular_vote_percentage,first name,last name,middle initial
1984,Walter F. Mondale,Democratic,13,37577185,40.6,Walter,Mondale,F.
1988,George H.W. Bush,Republican,426,48886097,53.4,George,Bush,H.W.
1988,Michael S. Dukakis,Democratic,111,41809074,45.7,Michael,Dukakis,S.
1988,Lloyd Bentsen,not a candidate,1,,,Lloyd,Bentsen,
1992,Bill Clinton,Democratic,370,44909889,43.0,Bill,Clinton,
1992,George Bush,Republican,168,39104545,37.4,George,Bush,
1992,Ross Perot,Independent,0,19742267,18.9,Ross,Perot,
1996,Bill Clinton,Democratic,379,47402357,49.2,Bill,Clinton,
1996,Bob Dole,Republican,159,39198755,40.7,Bob,Dole,
1996,Ross Perot,Reform,0,8085402,8.4,Ross,Perot,
2000,George W. Bush,Republican,271,50456002,47.9,George,Bush,W.
2000,Al Gore,Democratic,26610,50999897,48.4,Al,Gore,
2000,Ralph Nader,Green,0,2882955,2.7,Ralph,Nader,
2004,George W. Bush,Republican,286,62028285,50.7,George,Bush,W.
2004,John Kerry,Democratic,251,59028109,48.3,John,Kerry,
2004,John Edwards,not a candidate,1,,,John,Edwards,
2008,Barack Obama,Democratic,365,69456000,52.9,Barack,Obama,
2008,John McCain,Republican,173,59934000,45.7,John,McCain,
2012,Barack Obama,Democratic,332,65446032,50.9,Barack,Obama,
2012,Mitt Romney,Republican,206,60589084,47.1,Mitt,Romney,
2016,Donald Trump,Republican,304,62979636,46.0,Donald,Trump,
2016,Hillary Clinton,Democratic,227,65844610,48.1,Hillary,Clinton,
2016,Colin Powell,not a candidate,3,,,Colin,Powell,
2016,Bernie Sanders,not a candidate,1,,,Bernie,Sanders,
2016,John Kasich,not a candidate,1,,,John,Kasich,
2016,Ron Paul,not a candidate,1,,,Ron,Paul,
2016,Faith Spotted Eagle,not a candidate,1,,,Faith,Eagle,Spotted
2020,Joe Biden,Democratic,306,81268924,51.3,Joe,Biden,
2020,Donald Trump,Republican,232,74216154,46.9,Donald,Trump,
